fn_80003100 = .init:0x80003100; // type:function size:0x154
fn_8001BA78 = .text:0x8001BA78; // type:function size:0x1DC
fn_8001BC54 = .text:0x8001BC54; // type:function size:0x36C
fn_8001BFC0 = .text:0x8001BFC0; // type:function size:0x1C8
fn_8001C188 = .text:0x8001C188; // type:function size:0x2CC
fn_8001C454 = .text:0x8001C454; // type:function size:0x3E0
fn_8001C834 = .text:0x8001C834; // type:function size:0x38C
fn_8001CBC0 = .text:0x8001CBC0; // type:function size:0x264
fn_8001CE24 = .text:0x8001CE24; // type:function size:0x94
fn_8001CEB8 = .text:0x8001CEB8; // type:function size:0x1C
fn_8001CED4 = .text:0x8001CED4; // type:function size:0x2C
fn_8001CF00 = .text:0x8001CF00; // type:function size:0x24
fn_8001CF24 = .text:0x8001CF24; // type:function size:0xC8
fn_8001CFEC = .text:0x8001CFEC; // type:function size:0x12C
fn_8001D118 = .text:0x8001D118; // type:function size:0xDC
fn_8001D1F4 = .text:0x8001D1F4; // type:function size:0x94
fn_8001D288 = .text:0x8001D288; // type:function size:0x98
fn_8001D320 = .text:0x8001D320; // type:function size:0x54
fn_8001D374 = .text:0x8001D374; // type:function size:0x2C
fn_8001D3A0 = .text:0x8001D3A0; // type:function size:0x2C
fn_8001D3CC = .text:0x8001D3CC; // type:function size:0x1CC
fn_8001D598 = .text:0x8001D598; // type:function size:0x20C
fn_8001D7A4 = .text:0x8001D7A4; // type:function size:0x230
fn_8001D9D4 = .text:0x8001D9D4; // type:function size:0x184
fn_8001DB58 = .text:0x8001DB58; // type:function size:0x40
fn_8001DB98 = .text:0x8001DB98; // type:function size:0x94
fn_8001DC2C = .text:0x8001DC2C; // type:function size:0x28
fn_8001DC54 = .text:0x8001DC54; // type:function size:0x40
fn_8001DC94 = .text:0x8001DC94; // type:function size:0x14
fn_8001DCA8 = .text:0x8001DCA8; // type:function size:0x2C
fn_8001DCD4 = .text:0x8001DCD4; // type:function size:0x10
fn_8001DCE4 = .text:0x8001DCE4; // type:function size:0x4
fn_8001DCE8 = .text:0x8001DCE8; // type:function size:0x4
fn_8001DCEC = .text:0x8001DCEC; // type:function size:0x7C
fn_8001DD68 = .text:0x8001DD68; // type:function size:0x3C
fn_8001DDA4 = .text:0x8001DDA4; // type:function size:0x19C
fn_8001DF40 = .text:0x8001DF40; // type:function size:0xAC
fn_8001DFEC = .text:0x8001DFEC; // type:function size:0x3A4
fn_8001E390 = .text:0x8001E390; // type:function size:0x248
fn_8001E5D8 = .text:0x8001E5D8; // type:function size:0x5B0
fn_8001EB88 = .text:0x8001EB88; // type:function size:0x9C
fn_8001EC24 = .text:0x8001EC24; // type:function size:0xF4
fn_8001ED18 = .text:0x8001ED18; // type:function size:0x94
fn_8001EDAC = .text:0x8001EDAC; // type:function size:0x64
fn_8001EE10 = .text:0x8001EE10; // type:function size:0x7C
fn_8001EE8C = .text:0x8001EE8C; // type:function size:0x2C
fn_8001EEB8 = .text:0x8001EEB8; // type:function size:0x24
fn_8001EEDC = .text:0x8001EEDC; // type:function size:0x10
fn_8001EEEC = .text:0x8001EEEC; // type:function size:0x4
fn_8001EEF0 = .text:0x8001EEF0; // type:function size:0x58
fn_8001EF48 = .text:0x8001EF48; // type:function size:0x15C
fn_8001F0A4 = .text:0x8001F0A4; // type:function size:0xA4
fn_8001F148 = .text:0x8001F148; // type:function size:0x58
fn_8001F1A0 = .text:0x8001F1A0; // type:function size:0xE0
fn_8001F280 = .text:0x8001F280; // type:function size:0x6C
fn_8001F2EC = .text:0x8001F2EC; // type:function size:0x58
fn_8001F344 = .text:0x8001F344; // type:function size:0x18
fn_8001F35C = .text:0x8001F35C; // type:function size:0x5C
fn_8001F3B8 = .text:0x8001F3B8; // type:function size:0x124
fn_8001F4DC = .text:0x8001F4DC; // type:function size:0xA8
fn_8001F584 = .text:0x8001F584; // type:function size:0x90
fn_8001F614 = .text:0x8001F614; // type:function size:0x17C
fn_8001F790 = .text:0x8001F790; // type:function size:0x1B8
fn_8001F948 = .text:0x8001F948; // type:function size:0x190
fn_8001FAD8 = .text:0x8001FAD8; // type:function size:0x54
fn_8001FB2C = .text:0x8001FB2C; // type:function size:0x4
fn_8001FB30 = .text:0x8001FB30; // type:function size:0x124
fn_8001FC54 = .text:0x8001FC54; // type:function size:0x3E0
fn_80020034 = .text:0x80020034; // type:function size:0x1BC
fn_800201F0 = .text:0x800201F0; // type:function size:0x58
fn_80020248 = .text:0x80020248; // type:function size:0x94
fn_800202DC = .text:0x800202DC; // type:function size:0x34
fn_80020310 = .text:0x80020310; // type:function size:0x5C
fn_8002036C = .text:0x8002036C; // type:function size:0x58
fn_800203C4 = .text:0x800203C4; // type:function size:0x180
fn_80020544 = .text:0x80020544; // type:function size:0x1CC
fn_80020710 = .text:0x80020710; // type:function size:0x214
fn_80020924 = .text:0x80020924; // type:function size:0x10C
fn_80020A30 = .text:0x80020A30; // type:function size:0x2CC
fn_80020CFC = .text:0x80020CFC; // type:function size:0x3B4
fn_800210B0 = .text:0x800210B0; // type:function size:0x4
fn_800210B4 = .text:0x800210B4; // type:function size:0xD4
fn_80021188 = .text:0x80021188; // type:function size:0x194
fn_8002131C = .text:0x8002131C; // type:function size:0x1C0
fn_800214DC = .text:0x800214DC; // type:function size:0x4D4
fn_800219B0 = .text:0x800219B0; // type:function size:0x80
fn_80021A30 = .text:0x80021A30; // type:function size:0x328
fn_80021D58 = .text:0x80021D58; // type:function size:0xC4
fn_80021E1C = .text:0x80021E1C; // type:function size:0xE4
fn_80021F00 = .text:0x80021F00; // type:function size:0x41C
fn_8002231C = .text:0x8002231C; // type:function size:0x18
fn_80022334 = .text:0x80022334; // type:function size:0x38
fn_8002236C = .text:0x8002236C; // type:function size:0xE4
fn_80022450 = .text:0x80022450; // type:function size:0x8
fn_80022458 = .text:0x80022458; // type:function size:0x8
fn_80022460 = .text:0x80022460; // type:function size:0x8
fn_80022468 = .text:0x80022468; // type:function size:0x4
fn_8002246C = .text:0x8002246C; // type:function size:0x34
fn_800224A0 = .text:0x800224A0; // type:function size:0x30
fn_800224D0 = .text:0x800224D0; // type:function size:0x5F8
fn_80022AC8 = .text:0x80022AC8; // type:function size:0x1CC
fn_80022C94 = .text:0x80022C94; // type:function size:0x640
fn_800232D4 = .text:0x800232D4; // type:function size:0x1C0
fn_80023494 = .text:0x80023494; // type:function size:0x1C
fn_800234B0 = .text:0x800234B0; // type:function size:0x1A8
fn_80023658 = .text:0x80023658; // type:function size:0x44
fn_8002369C = .text:0x8002369C; // type:function size:0x7C
fn_80023718 = .text:0x80023718; // type:function size:0x1B4
fn_800238CC = .text:0x800238CC; // type:function size:0xA0
fn_8002396C = .text:0x8002396C; // type:function size:0x5C
fn_800239C8 = .text:0x800239C8; // type:function size:0x58
fn_80023A20 = .text:0x80023A20; // type:function size:0x324
fn_80023D44 = .text:0x80023D44; // type:function size:0x2C
fn_80023D70 = .text:0x80023D70; // type:function size:0x1A8
fn_80023F18 = .text:0x80023F18; // type:function size:0xA48
fn_80024960 = .text:0x80024960; // type:function size:0x254
fn_80024BB4 = .text:0x80024BB4; // type:function size:0x370
fn_80024F24 = .text:0x80024F24; // type:function size:0x90
fn_80024FB4 = .text:0x80024FB4; // type:function size:0x30
fn_80024FE4 = .text:0x80024FE4; // type:function size:0x4
fn_80024FE8 = .text:0x80024FE8; // type:function size:0x138
fn_80025120 = .text:0x80025120; // type:function size:0xC
fn_8002512C = .text:0x8002512C; // type:function size:0x214
fn_80025340 = .text:0x80025340; // type:function size:0x22C
fn_8002556C = .text:0x8002556C; // type:function size:0x9C
fn_80025608 = .text:0x80025608; // type:function size:0xAC
fn_800256B4 = .text:0x800256B4; // type:function size:0x16C
fn_80025820 = .text:0x80025820; // type:function size:0x50
fn_80025870 = .text:0x80025870; // type:function size:0x44
fn_800258B4 = .text:0x800258B4; // type:function size:0x10
fn_800258C4 = .text:0x800258C4; // type:function size:0xC
fn_800258D0 = .text:0x800258D0; // type:function size:0x8C
fn_8002595C = .text:0x8002595C; // type:function size:0x68
fn_800259C4 = .text:0x800259C4; // type:function size:0x8
fn_800259CC = .text:0x800259CC; // type:function size:0x5C
fn_80025A28 = .text:0x80025A28; // type:function size:0x38
fn_80025A60 = .text:0x80025A60; // type:function size:0x38
fn_80025A98 = .text:0x80025A98; // type:function size:0x38
fn_80025AD0 = .text:0x80025AD0; // type:function size:0x70
fn_80025B40 = .text:0x80025B40; // type:function size:0x80
fn_80025BC0 = .text:0x80025BC0; // type:function size:0x5E4
fn_800261A4 = .text:0x800261A4; // type:function size:0x4
fn_800261A8 = .text:0x800261A8; // type:function size:0xB80
fn_80026D28 = .text:0x80026D28; // type:function size:0x80
fn_80026DA8 = .text:0x80026DA8; // type:function size:0x188
fn_80026F30 = .text:0x80026F30; // type:function size:0x398
fn_800272C8 = .text:0x800272C8; // type:function size:0x38
fn_80027300 = .text:0x80027300; // type:function size:0x30
fn_80027330 = .text:0x80027330; // type:function size:0x6EC
fn_80027A1C = .text:0x80027A1C; // type:function size:0x4
fn_80027A20 = .text:0x80027A20; // type:function size:0x40
fn_80027A60 = .text:0x80027A60; // type:function size:0x14
fn_80027A74 = .text:0x80027A74; // type:function size:0x114
fn_80027B88 = .text:0x80027B88; // type:function size:0xA0
fn_80027C28 = .text:0x80027C28; // type:function size:0x254
fn_80027E7C = .text:0x80027E7C; // type:function size:0x144
fn_80027FC0 = .text:0x80027FC0; // type:function size:0x88
fn_80028048 = .text:0x80028048; // type:function size:0x30
fn_80028078 = .text:0x80028078; // type:function size:0x490
fn_80028508 = .text:0x80028508; // type:function size:0x60
fn_80028568 = .text:0x80028568; // type:function size:0xA8
fn_80028610 = .text:0x80028610; // type:function size:0x1F8
fn_80028808 = .text:0x80028808; // type:function size:0x8C
fn_80028894 = .text:0x80028894; // type:function size:0x170
fn_80028A04 = .text:0x80028A04; // type:function size:0x8C
fn_80028A90 = .text:0x80028A90; // type:function size:0xE0
fn_80028B70 = .text:0x80028B70; // type:function size:0x48
fn_80028BB8 = .text:0x80028BB8; // type:function size:0x28
fn_80028BE0 = .text:0x80028BE0; // type:function size:0x60
fn_80028C40 = .text:0x80028C40; // type:function size:0x2C
fn_80028C6C = .text:0x80028C6C; // type:function size:0x28
fn_80028C94 = .text:0x80028C94; // type:function size:0x24
fn_80028CB8 = .text:0x80028CB8; // type:function size:0x2C
fn_80028CE4 = .text:0x80028CE4; // type:function size:0x38
fn_80028D1C = .text:0x80028D1C; // type:function size:0x38
fn_80028D54 = .text:0x80028D54; // type:function size:0x28
fn_80028D7C = .text:0x80028D7C; // type:function size:0x5C
fn_80028DD8 = .text:0x80028DD8; // type:function size:0x124
fn_80028EFC = .text:0x80028EFC; // type:function size:0x60
fn_80028F5C = .text:0x80028F5C; // type:function size:0x4C
fn_80028FA8 = .text:0x80028FA8; // type:function size:0x64
fn_8002900C = .text:0x8002900C; // type:function size:0x228
fn_80029234 = .text:0x80029234; // type:function size:0x444
fn_80029678 = .text:0x80029678; // type:function size:0x50
fn_800296C8 = .text:0x800296C8; // type:function size:0x8
fn_800296D0 = .text:0x800296D0; // type:function size:0x4
fn_800296D4 = .text:0x800296D4; // type:function size:0x4
fn_800296D8 = .text:0x800296D8; // type:function size:0x4
fn_800296DC = .text:0x800296DC; // type:function size:0x4
fn_800296E0 = .text:0x800296E0; // type:function size:0x4
fn_800296E4 = .text:0x800296E4; // type:function size:0x8
fn_800296EC = .text:0x800296EC; // type:function size:0x8
fn_800296F4 = .text:0x800296F4; // type:function size:0x8
fn_800296FC = .text:0x800296FC; // type:function size:0x8
fn_80029704 = .text:0x80029704; // type:function size:0x20
fn_80029724 = .text:0x80029724; // type:function size:0x4
fn_80029728 = .text:0x80029728; // type:function size:0x4
fn_8002972C = .text:0x8002972C; // type:function size:0x4
fn_80029730 = .text:0x80029730; // type:function size:0x8
fn_80029738 = .text:0x80029738; // type:function size:0xC
fn_80029744 = .text:0x80029744; // type:function size:0x4
fn_80029748 = .text:0x80029748; // type:function size:0x4
fn_8002974C = .text:0x8002974C; // type:function size:0x4
fn_80029750 = .text:0x80029750; // type:function size:0x4
fn_80029754 = .text:0x80029754; // type:function size:0x4
fn_80029758 = .text:0x80029758; // type:function size:0x4
fn_8002975C = .text:0x8002975C; // type:function size:0xC
fn_80029768 = .text:0x80029768; // type:function size:0xC
fn_80029774 = .text:0x80029774; // type:function size:0x4
fn_80029778 = .text:0x80029778; // type:function size:0x8
fn_80029780 = .text:0x80029780; // type:function size:0x8
fn_80029788 = .text:0x80029788; // type:function size:0x34
fn_800297BC = .text:0x800297BC; // type:function size:0x8
fn_800297C4 = .text:0x800297C4; // type:function size:0x34
fn_800297F8 = .text:0x800297F8; // type:function size:0x28
fn_80029820 = .text:0x80029820; // type:function size:0x2C
fn_8002984C = .text:0x8002984C; // type:function size:0x17C
fn_800299C8 = .text:0x800299C8; // type:function size:0x54
fn_80029A1C = .text:0x80029A1C; // type:function size:0xB4
fn_80029AD0 = .text:0x80029AD0; // type:function size:0x954
fn_8002A424 = .text:0x8002A424; // type:function size:0x1B0
fn_8002A5D4 = .text:0x8002A5D4; // type:function size:0x5D0
fn_8002ABA4 = .text:0x8002ABA4; // type:function size:0x8
fn_8002ABAC = .text:0x8002ABAC; // type:function size:0x4
fn_8002ABB0 = .text:0x8002ABB0; // type:function size:0x17C
fn_8002AD2C = .text:0x8002AD2C; // type:function size:0xF8
fn_8002AE24 = .text:0x8002AE24; // type:function size:0x64
fn_8002AE88 = .text:0x8002AE88; // type:function size:0xD0
fn_8002AF58 = .text:0x8002AF58; // type:function size:0x218
fn_8002B170 = .text:0x8002B170; // type:function size:0x64
fn_8002B1D4 = .text:0x8002B1D4; // type:function size:0xCC
fn_8002B2A0 = .text:0x8002B2A0; // type:function size:0xC1C
fn_8002BEBC = .text:0x8002BEBC; // type:function size:0x94
fn_8002BF50 = .text:0x8002BF50; // type:function size:0xB8
fn_8002C008 = .text:0x8002C008; // type:function size:0xB8
fn_8002C0C0 = .text:0x8002C0C0; // type:function size:0xF4
fn_8002C1B4 = .text:0x8002C1B4; // type:function size:0x564
fn_8002C718 = .text:0x8002C718; // type:function size:0x40
fn_8002C758 = .text:0x8002C758; // type:function size:0x84
fn_8002C7DC = .text:0x8002C7DC; // type:function size:0x24
fn_8002C800 = .text:0x8002C800; // type:function size:0x55C
fn_8002CD5C = .text:0x8002CD5C; // type:function size:0x100
fn_8002CE5C = .text:0x8002CE5C; // type:function size:0x4
fn_8002CE60 = .text:0x8002CE60; // type:function size:0x1C4
fn_8002D024 = .text:0x8002D024; // type:function size:0x188
fn_8002D1AC = .text:0x8002D1AC; // type:function size:0x6C
fn_8002D218 = .text:0x8002D218; // type:function size:0x9C
fn_8002D2B4 = .text:0x8002D2B4; // type:function size:0x9C
fn_8002D350 = .text:0x8002D350; // type:function size:0x260
fn_8002D5B0 = .text:0x8002D5B0; // type:function size:0xA8
fn_8002D658 = .text:0x8002D658; // type:function size:0x4
fn_8002D65C = .text:0x8002D65C; // type:function size:0xEC
fn_8002D748 = .text:0x8002D748; // type:function size:0x184
fn_8002D8CC = .text:0x8002D8CC; // type:function size:0xC10
fn_8002E4DC = .text:0x8002E4DC; // type:function size:0xAC
fn_8002E588 = .text:0x8002E588; // type:function size:0xF0
fn_8002E678 = .text:0x8002E678; // type:function size:0x7C
fn_8002E6F4 = .text:0x8002E6F4; // type:function size:0x6C
fn_8002E760 = .text:0x8002E760; // type:function size:0xC4
fn_8002E824 = .text:0x8002E824; // type:function size:0xA4
fn_8002E8C8 = .text:0x8002E8C8; // type:function size:0x84
fn_8002E94C = .text:0x8002E94C; // type:function size:0x54
fn_8002E9A0 = .text:0x8002E9A0; // type:function size:0x1A0
fn_8002EB40 = .text:0x8002EB40; // type:function size:0x108
fn_8002EC48 = .text:0x8002EC48; // type:function size:0x4CC
fn_8002F114 = .text:0x8002F114; // type:function size:0x70
fn_8002F184 = .text:0x8002F184; // type:function size:0x24
fn_8002F1A8 = .text:0x8002F1A8; // type:function size:0x24
fn_8002F1CC = .text:0x8002F1CC; // type:function size:0x6D4
fn_8002F8A0 = .text:0x8002F8A0; // type:function size:0x260
fn_8002FB00 = .text:0x8002FB00; // type:function size:0x260
fn_8002FD60 = .text:0x8002FD60; // type:function size:0x24
fn_8002FD84 = .text:0x8002FD84; // type:function size:0x2C
fn_8002FDB0 = .text:0x8002FDB0; // type:function size:0x8
fn_8002FDB8 = .text:0x8002FDB8; // type:function size:0x8
fn_8002FDC0 = .text:0x8002FDC0; // type:function size:0xA4
fn_8002FE64 = .text:0x8002FE64; // type:function size:0xCC
fn_8002FF30 = .text:0x8002FF30; // type:function size:0x3C
fn_8002FF6C = .text:0x8002FF6C; // type:function size:0xB0
fn_8003001C = .text:0x8003001C; // type:function size:0x14
fn_80030030 = .text:0x80030030; // type:function size:0x34
fn_80030064 = .text:0x80030064; // type:function size:0x5A0
fn_80030604 = .text:0x80030604; // type:function size:0xCC
fn_800306D0 = .text:0x800306D0; // type:function size:0xD4
fn_800307A4 = .text:0x800307A4; // type:function size:0x8
fn_800307AC = .text:0x800307AC; // type:function size:0x3C4
fn_80030B70 = .text:0x80030B70; // type:function size:0x2CC
fn_80030E3C = .text:0x80030E3C; // type:function size:0x19C
fn_80030FD8 = .text:0x80030FD8; // type:function size:0xC
fn_80030FE4 = .text:0x80030FE4; // type:function size:0x30
fn_80031014 = .text:0x80031014; // type:function size:0xD0
fn_800310E4 = .text:0x800310E4; // type:function size:0x98
